filename_lr,macro_class
11433_lr-0.png,1
11434_lr-0.png,0
11435_lr-0.png,1
11436_lr-0.png,0
11437_lr-0.png,0
11438_lr-0.png,1
11439_lr-0.png,1
11440_lr-0.png,1
11441_lr-0.png,0
11442_lr-0.png,0
11443_lr-0.png,0
11444_lr-0.png,0
11445_lr-0.png,1
11446_lr-0.png,1
11447_lr-0.png,0
11448_lr-0.png,1
11449_lr-0.png,0
11450_lr-0.png,0
11451_lr-0.png,1
11452_lr-0.png,1
11453_lr-0.png,0
11454_lr-0.png,1
11455_lr-0.png,1
11456_lr-0.png,1
11457_lr-0.png,0
11458_lr-0.png,0
11459_lr-0.png,1
11460_lr-0.png,0
11461_lr-0.png,1
11462_lr-0.png,1
11463_lr-0.png,0
11464_lr-0.png,0
11465_lr-0.png,1
11466_lr-0.png,0
11467_lr-0.png,1
11468_lr-0.png,0
11469_lr-0.png,0
11470_lr-0.png,1
11471_lr-0.png,1
11472_lr-0.png,0
11473_lr-0.png,1
11474_lr-0.png,0
11475_lr-0.png,0
11476_lr-0.png,0
11477_lr-0.png,0
11478_lr-0.png,1
11479_lr-0.png,0
11480_lr-0.png,0
11481_lr-0.png,0
11482_lr-0.png,0
11483_lr-0.png,0
11484_lr-0.png,1
11485_lr-0.png,0
11486_lr-0.png,1
11487_lr-0.png,0
11488_lr-0.png,0
11489_lr-0.png,1
11490_lr-0.png,1
11491_lr-0.png,0
11492_lr-0.png,1
11493_lr-0.png,1
11494_lr-0.png,0
11495_lr-0.png,0
11496_lr-0.png,0
11497_lr-0.png,1
11498_lr-0.png,0
11499_lr-0.png,1
11500_lr-0.png,0
11501_lr-0.png,1
11502_lr-0.png,1
11503_lr-0.png,1
11504_lr-0.png,1
11505_lr-0.png,0
11506_lr-0.png,0
11507_lr-0.png,1
11508_lr-0.png,0
11509_lr-0.png,0
11510_lr-0.png,0
11511_lr-0.png,1
11512_lr-0.png,0
11513_lr-0.png,0
11514_lr-0.png,0
11515_lr-0.png,1
11516_lr-0.png,0
11517_lr-0.png,0
11518_lr-0.png,0
11519_lr-0.png,1
11520_lr-0.png,1
11521_lr-0.png,0
11522_lr-0.png,1
11523_lr-0.png,1
11524_lr-0.png,0
11525_lr-0.png,0
11526_lr-0.png,0
11527_lr-0.png,0
11528_lr-0.png,1
11529_lr-0.png,0
11530_lr-0.png,1
11531_lr-0.png,1
11532_lr-0.png,1
11533_lr-0.png,1
11534_lr-0.png,1
11535_lr-0.png,0
11536_lr-0.png,0
11537_lr-0.png,1
11538_lr-0.png,1
11539_lr-0.png,0
11540_lr-0.png,0
11541_lr-0.png,0
11542_lr-0.png,0
11543_lr-0.png,1
11544_lr-0.png,0
11545_lr-0.png,0
11546_lr-0.png,0
11547_lr-0.png,0
11548_lr-0.png,1
11549_lr-0.png,1
11550_lr-0.png,0
11551_lr-0.png,0
11552_lr-0.png,1
11553_lr-0.png,1
11554_lr-0.png,0
11555_lr-0.png,0
11556_lr-0.png,0
11557_lr-0.png,0
11558_lr-0.png,1
11559_lr-0.png,1
11560_lr-0.png,0
11561_lr-0.png,1
11562_lr-0.png,0
11563_lr-0.png,1
11564_lr-0.png,1
11565_lr-0.png,0
11566_lr-0.png,0
11567_lr-0.png,0
11568_lr-0.png,0
11569_lr-0.png,0
11570_lr-0.png,1
11571_lr-0.png,0
11572_lr-0.png,0
11573_lr-0.png,0
11574_lr-0.png,1
11575_lr-0.png,1
11576_lr-0.png,1
11577_lr-0.png,0
11578_lr-0.png,0
11579_lr-0.png,0
11580_lr-0.png,1
11581_lr-0.png,0
11582_lr-0.png,1
11583_lr-0.png,0
11584_lr-0.png,1
11585_lr-0.png,0
11586_lr-0.png,1
11587_lr-0.png,1
11588_lr-0.png,0
11589_lr-0.png,0
11590_lr-0.png,0
11591_lr-0.png,0
11592_lr-0.png,0
11593_lr-0.png,0
11594_lr-0.png,0
11595_lr-0.png,0
11596_lr-0.png,1
11597_lr-0.png,0
11598_lr-0.png,1
11599_lr-0.png,0
11600_lr-0.png,1
11601_lr-0.png,1
11602_lr-0.png,0
11603_lr-0.png,1
11604_lr-0.png,1
11605_lr-0.png,0
11606_lr-0.png,1
11607_lr-0.png,0
11608_lr-0.png,0
11609_lr-0.png,1
11610_lr-0.png,1
11611_lr-0.png,1
11612_lr-0.png,0
11613_lr-0.png,1
11614_lr-0.png,0
11615_lr-0.png,1
11616_lr-0.png,0
11617_lr-0.png,1
11618_lr-0.png,0
11619_lr-0.png,1
11620_lr-0.png,0
11621_lr-0.png,0
11622_lr-0.png,1
11623_lr-0.png,1
11624_lr-0.png,1
11625_lr-0.png,1
11626_lr-0.png,0
11627_lr-0.png,1
11628_lr-0.png,1
11629_lr-0.png,0
11630_lr-0.png,0
11631_lr-0.png,1
11632_lr-0.png,1
11633_lr-0.png,1
11634_lr-0.png,1
11635_lr-0.png,1
11636_lr-0.png,0
11637_lr-0.png,0
11638_lr-0.png,0
11639_lr-0.png,0
11640_lr-0.png,0
11641_lr-0.png,0
11642_lr-0.png,0
11643_lr-0.png,0
11644_lr-0.png,0
11645_lr-0.png,0
11646_lr-0.png,0
11647_lr-0.png,1
11648_lr-0.png,0
11649_lr-0.png,0
11650_lr-0.png,0
11651_lr-0.png,0
11652_lr-0.png,0
11653_lr-0.png,1
11654_lr-0.png,1
11655_lr-0.png,0
11656_lr-0.png,0
11657_lr-0.png,0
11658_lr-0.png,0
11659_lr-0.png,0
11660_lr-0.png,1
11661_lr-0.png,0
11662_lr-0.png,0
11663_lr-0.png,0
11664_lr-0.png,0
11665_lr-0.png,0
11666_lr-0.png,1
11667_lr-0.png,1
11668_lr-0.png,0
11669_lr-0.png,1
11670_lr-0.png,1
11671_lr-0.png,0
11672_lr-0.png,0
11673_lr-0.png,1
11674_lr-0.png,0
11675_lr-0.png,0
11676_lr-0.png,0
11677_lr-0.png,1
11678_lr-0.png,0
11679_lr-0.png,1
11680_lr-0.png,0
11681_lr-0.png,0
11682_lr-0.png,0
11683_lr-0.png,1
11684_lr-0.png,1
11685_lr-0.png,0
11686_lr-0.png,0
11687_lr-0.png,0
11688_lr-0.png,1
11689_lr-0.png,0
11690_lr-0.png,0
11691_lr-0.png,0
11692_lr-0.png,1
11693_lr-0.png,1
11694_lr-0.png,1
11695_lr-0.png,1
11696_lr-0.png,1
11697_lr-0.png,1
11698_lr-0.png,1
11699_lr-0.png,0
11700_lr-0.png,0
11701_lr-0.png,0
11702_lr-0.png,1
11703_lr-0.png,1
11704_lr-0.png,1
11705_lr-0.png,1
11706_lr-0.png,1
11707_lr-0.png,0
11708_lr-0.png,1
11709_lr-0.png,0
11710_lr-0.png,1
11711_lr-0.png,1
11712_lr-0.png,0
11713_lr-0.png,1
11714_lr-0.png,1
11715_lr-0.png,0
11716_lr-0.png,0
11717_lr-0.png,0
11718_lr-0.png,1
11719_lr-0.png,0
11720_lr-0.png,1
11721_lr-0.png,1
11722_lr-0.png,1
11723_lr-0.png,1
11724_lr-0.png,0
11725_lr-0.png,0
11726_lr-0.png,0
11727_lr-0.png,1
11728_lr-0.png,0
11729_lr-0.png,0
11730_lr-0.png,0
11731_lr-0.png,1
11732_lr-0.png,1
11733_lr-0.png,0
11734_lr-0.png,1
11735_lr-0.png,0
11736_lr-0.png,1
11737_lr-0.png,0
11738_lr-0.png,0
11739_lr-0.png,1
11740_lr-0.png,0
11741_lr-0.png,0
11742_lr-0.png,1
11743_lr-0.png,0
11744_lr-0.png,0
11745_lr-0.png,1
11746_lr-0.png,0
11747_lr-0.png,0
11748_lr-0.png,0
11749_lr-0.png,1
11750_lr-0.png,1
11751_lr-0.png,0
11752_lr-0.png,0
11753_lr-0.png,1
11754_lr-0.png,0
11755_lr-0.png,0
11756_lr-0.png,0
11757_lr-0.png,0
11758_lr-0.png,0
11759_lr-0.png,0
11760_lr-0.png,0
11761_lr-0.png,0
11762_lr-0.png,1
11763_lr-0.png,0
11764_lr-0.png,1
11765_lr-0.png,1
11766_lr-0.png,0
11767_lr-0.png,0
11768_lr-0.png,1
11769_lr-0.png,0
11770_lr-0.png,0
11771_lr-0.png,1
11772_lr-0.png,0
11773_lr-0.png,0
11774_lr-0.png,0
11775_lr-0.png,0
11776_lr-0.png,0
11777_lr-0.png,0
11778_lr-0.png,0
11779_lr-0.png,0
11780_lr-0.png,1
11781_lr-0.png,1
11782_lr-0.png,1
11783_lr-0.png,1
11784_lr-0.png,0
11785_lr-0.png,0
11786_lr-0.png,0
11787_lr-0.png,0
11788_lr-0.png,0
11789_lr-0.png,1
11790_lr-0.png,1
11791_lr-0.png,1
11792_lr-0.png,1
11793_lr-0.png,0
11794_lr-0.png,1
11795_lr-0.png,1
11796_lr-0.png,0
11797_lr-0.png,1
11798_lr-0.png,1
11799_lr-0.png,0
11800_lr-0.png,1
11801_lr-0.png,1
11802_lr-0.png,1
11803_lr-0.png,1
11804_lr-0.png,0
11805_lr-0.png,1
11806_lr-0.png,0
11807_lr-0.png,1
11808_lr-0.png,1
11809_lr-0.png,1
11811_lr-0.png,0
11812_lr-0.png,0
11813_lr-0.png,1
11816_lr-0.png,0
11818_lr-0.png,0
11819_lr-0.png,1
11820_lr-0.png,1
11821_lr-0.png,0
11822_lr-0.png,0
11823_lr-0.png,0
11824_lr-0.png,1
11825_lr-0.png,1
11826_lr-0.png,0
11827_lr-0.png,0
11828_lr-0.png,0
11829_lr-0.png,1
11830_lr-0.png,0
11831_lr-0.png,1
11832_lr-0.png,0
11833_lr-0.png,1
11834_lr-0.png,0
11835_lr-0.png,1
11836_lr-0.png,0
11837_lr-0.png,0
11839_lr-0.png,0
11840_lr-0.png,0
11841_lr-0.png,0
11842_lr-0.png,1
11843_lr-0.png,1
11844_lr-0.png,0
11845_lr-0.png,0
11846_lr-0.png,0
11847_lr-0.png,0
11848_lr-0.png,0
11849_lr-0.png,0
11850_lr-0.png,1
11851_lr-0.png,0
11852_lr-0.png,0
11853_lr-0.png,1
11854_lr-0.png,0
11855_lr-0.png,0
11856_lr-0.png,0
11857_lr-0.png,1
11858_lr-0.png,1
11859_lr-0.png,0
11860_lr-0.png,0
11861_lr-0.png,1
11862_lr-0.png,1
11863_lr-0.png,0
11864_lr-0.png,1
11865_lr-0.png,0
11866_lr-0.png,0
11867_lr-0.png,0
11868_lr-0.png,0
11869_lr-0.png,0
11870_lr-0.png,0
11871_lr-0.png,0
11872_lr-0.png,0
11873_lr-0.png,0
11874_lr-0.png,1
11875_lr-0.png,0
11876_lr-0.png,1
11877_lr-0.png,0
11878_lr-0.png,1
11879_lr-0.png,0
11880_lr-0.png,0
11881_lr-0.png,0
11882_lr-0.png,0
11883_lr-0.png,0
11884_lr-0.png,1
11885_lr-0.png,1
11886_lr-0.png,0
11887_lr-0.png,1
11888_lr-0.png,1
11889_lr-0.png,0
11890_lr-0.png,1
11891_lr-0.png,1
11892_lr-0.png,0
11893_lr-0.png,0
11894_lr-0.png,0
11895_lr-0.png,0
11896_lr-0.png,0
11897_lr-0.png,0
11898_lr-0.png,1
11899_lr-0.png,0
11900_lr-0.png,1
11901_lr-0.png,0
11902_lr-0.png,0
11903_lr-0.png,0
11904_lr-0.png,0
11905_lr-0.png,1
11906_lr-0.png,0
11907_lr-0.png,1
11908_lr-0.png,1
11909_lr-0.png,0
11910_lr-0.png,0
11911_lr-0.png,0
11912_lr-0.png,1
11913_lr-0.png,1
11914_lr-0.png,0
11915_lr-0.png,0
11916_lr-0.png,0
11917_lr-0.png,0
11918_lr-0.png,1
11919_lr-0.png,0
11920_lr-0.png,0
11921_lr-0.png,1
11922_lr-0.png,0
11923_lr-0.png,0
11924_lr-0.png,1
11925_lr-0.png,1
11926_lr-0.png,0
11927_lr-0.png,0
11928_lr-0.png,1
11929_lr-0.png,0
11930_lr-0.png,1
11931_lr-0.png,1
11932_lr-0.png,1
11933_lr-0.png,1
11934_lr-0.png,1
11935_lr-0.png,1
11936_lr-0.png,1
11937_lr-0.png,0
11938_lr-0.png,1
11939_lr-0.png,1
11940_lr-0.png,0
11941_lr-0.png,1
11942_lr-0.png,1
11943_lr-0.png,1
11944_lr-0.png,0
11945_lr-0.png,0
11946_lr-0.png,1
11947_lr-0.png,0
11948_lr-0.png,0
11949_lr-0.png,0
11950_lr-0.png,1
11951_lr-0.png,1
11952_lr-0.png,0
11953_lr-0.png,0
11954_lr-0.png,0
11955_lr-0.png,1
11956_lr-0.png,1
11957_lr-0.png,1
11958_lr-0.png,0
11959_lr-0.png,1
11960_lr-0.png,1
11961_lr-0.png,1
11962_lr-0.png,1
11963_lr-0.png,0
11964_lr-0.png,0
11965_lr-0.png,1
11966_lr-0.png,1
11967_lr-0.png,0
11968_lr-0.png,1
11969_lr-0.png,0
11970_lr-0.png,0
11971_lr-0.png,0
11972_lr-0.png,0
11973_lr-0.png,1
11974_lr-0.png,1
11975_lr-0.png,1
11976_lr-0.png,0
11977_lr-0.png,0
11978_lr-0.png,0
11979_lr-0.png,1
11980_lr-0.png,0
11981_lr-0.png,0
11982_lr-0.png,0
11983_lr-0.png,0
11984_lr-0.png,1
11985_lr-0.png,0
11986_lr-0.png,1
11987_lr-0.png,1
11988_lr-0.png,1
11989_lr-0.png,1
11990_lr-0.png,1
11991_lr-0.png,1
11992_lr-0.png,1
11993_lr-0.png,0
11994_lr-0.png,0
11995_lr-0.png,1
11996_lr-0.png,1
11997_lr-0.png,0
11998_lr-0.png,0
11999_lr-0.png,0
12000_lr-0.png,0
12001_lr-0.png,1
12002_lr-0.png,1
12003_lr-0.png,0
12004_lr-0.png,1
12005_lr-0.png,1
12006_lr-0.png,1
12007_lr-0.png,1
12008_lr-0.png,1
12009_lr-0.png,0
12010_lr-0.png,1
12011_lr-0.png,0
12012_lr-0.png,0
12013_lr-0.png,0
12014_lr-0.png,1
12015_lr-0.png,0
12016_lr-0.png,0
12017_lr-0.png,0
12018_lr-0.png,0
12019_lr-0.png,0
12020_lr-0.png,1
12021_lr-0.png,0
12022_lr-0.png,1
12023_lr-0.png,0
12024_lr-0.png,0
12025_lr-0.png,0
12026_lr-0.png,0
12027_lr-0.png,0
12028_lr-0.png,0
12029_lr-0.png,1
12030_lr-0.png,1
12031_lr-0.png,0
12032_lr-0.png,0
12033_lr-0.png,1
12034_lr-0.png,1
12035_lr-0.png,0
12036_lr-0.png,0
12037_lr-0.png,0
12038_lr-0.png,1
12039_lr-0.png,0
12040_lr-0.png,1
12041_lr-0.png,1
12042_lr-0.png,0
12043_lr-0.png,1
12044_lr-0.png,0
12045_lr-0.png,0
12046_lr-0.png,1
12047_lr-0.png,0
12048_lr-0.png,1
12049_lr-0.png,0
12050_lr-0.png,1
12051_lr-0.png,1
12052_lr-0.png,0
12053_lr-0.png,0
12054_lr-0.png,0
12055_lr-0.png,1
12056_lr-0.png,1
12057_lr-0.png,0
12058_lr-0.png,0
12059_lr-0.png,1
12060_lr-0.png,1
12061_lr-0.png,1
12062_lr-0.png,0
12063_lr-0.png,0
12064_lr-0.png,1
12065_lr-0.png,1
12066_lr-0.png,0
12067_lr-0.png,1
12068_lr-0.png,0
12069_lr-0.png,0
12070_lr-0.png,0
12071_lr-0.png,1
12072_lr-0.png,1
12073_lr-0.png,1
12074_lr-0.png,1
12075_lr-0.png,1
12076_lr-0.png,1
12077_lr-0.png,0
12078_lr-0.png,0
12079_lr-0.png,1
12080_lr-0.png,1
12081_lr-0.png,0
12082_lr-0.png,1
12083_lr-0.png,0
12084_lr-0.png,0
12085_lr-0.png,0
12086_lr-0.png,1
12087_lr-0.png,0
12088_lr-0.png,1
12089_lr-0.png,1
12090_lr-0.png,0
12091_lr-0.png,0
12092_lr-0.png,0
12093_lr-0.png,1
12094_lr-0.png,0
12095_lr-0.png,1
12096_lr-0.png,0
12097_lr-0.png,1
12098_lr-0.png,0
12099_lr-0.png,1
12100_lr-0.png,0
12101_lr-0.png,1
12102_lr-0.png,0
12103_lr-0.png,0
12104_lr-0.png,1
12105_lr-0.png,1
12106_lr-0.png,0
12107_lr-0.png,0
12108_lr-0.png,1
12109_lr-0.png,1
12110_lr-0.png,1
12111_lr-0.png,1
12112_lr-0.png,0
12113_lr-0.png,0
12114_lr-0.png,1
12115_lr-0.png,1
12116_lr-0.png,1
12117_lr-0.png,1
12118_lr-0.png,1
12119_lr-0.png,1
12120_lr-0.png,1
12121_lr-0.png,0
12122_lr-0.png,0
12123_lr-0.png,1
12124_lr-0.png,0
12125_lr-0.png,0
12126_lr-0.png,0
12127_lr-0.png,1
12128_lr-0.png,1
12129_lr-0.png,1
12130_lr-0.png,0
12131_lr-0.png,0
12132_lr-0.png,1
12133_lr-0.png,1
12134_lr-0.png,1
12135_lr-0.png,1
12136_lr-0.png,0
12137_lr-0.png,0
12138_lr-0.png,0
12139_lr-0.png,1
12140_lr-0.png,1
12141_lr-0.png,0
12142_lr-0.png,1
12143_lr-0.png,0
12144_lr-0.png,1
12145_lr-0.png,0
12146_lr-0.png,1
12147_lr-0.png,1
12148_lr-0.png,1
12149_lr-0.png,0
12150_lr-0.png,0
12151_lr-0.png,0
12152_lr-0.png,1
12153_lr-0.png,0
12154_lr-0.png,1
12155_lr-0.png,0
12156_lr-0.png,0
12157_lr-0.png,0
12158_lr-0.png,1
12159_lr-0.png,0
12160_lr-0.png,1
12161_lr-0.png,0
12162_lr-0.png,0
12163_lr-0.png,1
12164_lr-0.png,1
12165_lr-0.png,0
12166_lr-0.png,1
12167_lr-0.png,0
12168_lr-0.png,0
12169_lr-0.png,0
12170_lr-0.png,1
12171_lr-0.png,1
12172_lr-0.png,1
12173_lr-0.png,0
12174_lr-0.png,1
12175_lr-0.png,1
12176_lr-0.png,0
12177_lr-0.png,0
12178_lr-0.png,0
12179_lr-0.png,1
12180_lr-0.png,1
12181_lr-0.png,1
12182_lr-0.png,1
12183_lr-0.png,1
12184_lr-0.png,1
12185_lr-0.png,1
12186_lr-0.png,0
12187_lr-0.png,1
12188_lr-0.png,1
12189_lr-0.png,0
12190_lr-0.png,0
12191_lr-0.png,0
12192_lr-0.png,0
12193_lr-0.png,1
12194_lr-0.png,1
12195_lr-0.png,0
12196_lr-0.png,0
12197_lr-0.png,0
12198_lr-0.png,0
12199_lr-0.png,1
12200_lr-0.png,1
12201_lr-0.png,0
12202_lr-0.png,1
12203_lr-0.png,0
12204_lr-0.png,0
12205_lr-0.png,0
12206_lr-0.png,0
12207_lr-0.png,0
12208_lr-0.png,0
12209_lr-0.png,0
12210_lr-0.png,1
12211_lr-0.png,0
12212_lr-0.png,0
12213_lr-0.png,0
12214_lr-0.png,1
12215_lr-0.png,0
12216_lr-0.png,1
12217_lr-0.png,0
12218_lr-0.png,1
12219_lr-0.png,1
12220_lr-0.png,1
12221_lr-0.png,0
12222_lr-0.png,1
12223_lr-0.png,0
12224_lr-0.png,0
12225_lr-0.png,0
12226_lr-0.png,1
12227_lr-0.png,0
12228_lr-0.png,0
12229_lr-0.png,1
12230_lr-0.png,1
12231_lr-0.png,0
12232_lr-0.png,1
12233_lr-0.png,0
12234_lr-0.png,0
12235_lr-0.png,0
12236_lr-0.png,0
12237_lr-0.png,0
12238_lr-0.png,1
12239_lr-0.png,0
12240_lr-0.png,0
12241_lr-0.png,0
12242_lr-0.png,0
12243_lr-0.png,1
12244_lr-0.png,0
12245_lr-0.png,0
12246_lr-0.png,1
12247_lr-0.png,0
12248_lr-0.png,0
12249_lr-0.png,0
12250_lr-0.png,1
12251_lr-0.png,1
12252_lr-0.png,0
12253_lr-0.png,1
12254_lr-0.png,1
12255_lr-0.png,1
12256_lr-0.png,1
12257_lr-0.png,1
12258_lr-0.png,0
12259_lr-0.png,0
12260_lr-0.png,0
12261_lr-0.png,1
12262_lr-0.png,0
12263_lr-0.png,1
12264_lr-0.png,0
12265_lr-0.png,0
12266_lr-0.png,1
12267_lr-0.png,1
12268_lr-0.png,1
12269_lr-0.png,0
12270_lr-0.png,1
12271_lr-0.png,1
12272_lr-0.png,1
12273_lr-0.png,0
12274_lr-0.png,1
12275_lr-0.png,1
12276_lr-0.png,1
12277_lr-0.png,1
12278_lr-0.png,1
12279_lr-0.png,0
12280_lr-0.png,1
12281_lr-0.png,0
12282_lr-0.png,1
12283_lr-0.png,1
12284_lr-0.png,1
12285_lr-0.png,0
12286_lr-0.png,0
12287_lr-0.png,1
12288_lr-0.png,0
12289_lr-0.png,1
12290_lr-0.png,0
12291_lr-0.png,1
12292_lr-0.png,0
12293_lr-0.png,1
12294_lr-0.png,1
12295_lr-0.png,1
12296_lr-0.png,1
12297_lr-0.png,0
12298_lr-0.png,1
12299_lr-0.png,1
12300_lr-0.png,0
12301_lr-0.png,0
12302_lr-0.png,0
12303_lr-0.png,0
12304_lr-0.png,0
12305_lr-0.png,0
12306_lr-0.png,1
12307_lr-0.png,0
12308_lr-0.png,0
12309_lr-0.png,0
12310_lr-0.png,1
12311_lr-0.png,0
12312_lr-0.png,1
12313_lr-0.png,1
12314_lr-0.png,0
12315_lr-0.png,1
12316_lr-0.png,1
12317_lr-0.png,0
12318_lr-0.png,0
12319_lr-0.png,1
12320_lr-0.png,1
12321_lr-0.png,1
12322_lr-0.png,0
12323_lr-0.png,0
12324_lr-0.png,0
12325_lr-0.png,0
12326_lr-0.png,1
12327_lr-0.png,1
12328_lr-0.png,0
12329_lr-0.png,0
12330_lr-0.png,1
12331_lr-0.png,0
12332_lr-0.png,1
12333_lr-0.png,0
12334_lr-0.png,0
12335_lr-0.png,0
12336_lr-0.png,1
12337_lr-0.png,1
12338_lr-0.png,0
12339_lr-0.png,0
12340_lr-0.png,0
12341_lr-0.png,0
12342_lr-0.png,0
12343_lr-0.png,0
12344_lr-0.png,1
12345_lr-0.png,1
12346_lr-0.png,0
12347_lr-0.png,1
12348_lr-0.png,1
12349_lr-0.png,0
12350_lr-0.png,0
12351_lr-0.png,1
12352_lr-0.png,0
12353_lr-0.png,0
12354_lr-0.png,0
12355_lr-0.png,1
12356_lr-0.png,1
12357_lr-0.png,1
12358_lr-0.png,1
12359_lr-0.png,1
12360_lr-0.png,0
12361_lr-0.png,1
12362_lr-0.png,1
12363_lr-0.png,0
12364_lr-0.png,0
12365_lr-0.png,1
12366_lr-0.png,1
12367_lr-0.png,0
12368_lr-0.png,0
12369_lr-0.png,0
12370_lr-0.png,1
12371_lr-0.png,0
12372_lr-0.png,0
12373_lr-0.png,0
12374_lr-0.png,0
12375_lr-0.png,0
12376_lr-0.png,1
12377_lr-0.png,0
12378_lr-0.png,0
12379_lr-0.png,0
12380_lr-0.png,1
12381_lr-0.png,0
12382_lr-0.png,1
12383_lr-0.png,0
12384_lr-0.png,0
12385_lr-0.png,0
12386_lr-0.png,0
12387_lr-0.png,0
12388_lr-0.png,0
12389_lr-0.png,1
12390_lr-0.png,1
12391_lr-0.png,0
12392_lr-0.png,0
12393_lr-0.png,0
12394_lr-0.png,0
12395_lr-0.png,1
12396_lr-0.png,1
12397_lr-0.png,1
12398_lr-0.png,0
12399_lr-0.png,0
12400_lr-0.png,0
12401_lr-0.png,1
12402_lr-0.png,0
12403_lr-0.png,0
12404_lr-0.png,0
12405_lr-0.png,0
12406_lr-0.png,0
12407_lr-0.png,1
12408_lr-0.png,1
12409_lr-0.png,1
12410_lr-0.png,0
12411_lr-0.png,1
12412_lr-0.png,0
12413_lr-0.png,1
12414_lr-0.png,1
12415_lr-0.png,0
12416_lr-0.png,0
12417_lr-0.png,0
12418_lr-0.png,0
12419_lr-0.png,0
12420_lr-0.png,1
12421_lr-0.png,0
12422_lr-0.png,0
12423_lr-0.png,1
12424_lr-0.png,0
12425_lr-0.png,0
12426_lr-0.png,0
12427_lr-0.png,1
12428_lr-0.png,0
12429_lr-0.png,0
12430_lr-0.png,0
12431_lr-0.png,0
12432_lr-0.png,0
12433_lr-0.png,0
12434_lr-0.png,0
12435_lr-0.png,0
12436_lr-0.png,1
12437_lr-0.png,0
12438_lr-0.png,1
12439_lr-0.png,1
12440_lr-0.png,0
12441_lr-0.png,0
12442_lr-0.png,0
12443_lr-0.png,0
12444_lr-0.png,0
12445_lr-0.png,0
12446_lr-0.png,1
12447_lr-0.png,0
12448_lr-0.png,1
12449_lr-0.png,0
12450_lr-0.png,0
12451_lr-0.png,1
12452_lr-0.png,1
12453_lr-0.png,1
12454_lr-0.png,0
12455_lr-0.png,1
12456_lr-0.png,0
12457_lr-0.png,1
12458_lr-0.png,1
12459_lr-0.png,0
12460_lr-0.png,1
12461_lr-0.png,0
12462_lr-0.png,0
12463_lr-0.png,0
12464_lr-0.png,0
12465_lr-0.png,1
12466_lr-0.png,1
12467_lr-0.png,1
12468_lr-0.png,1
12469_lr-0.png,1
12470_lr-0.png,1
12471_lr-0.png,1
12472_lr-0.png,1
12473_lr-0.png,0
12474_lr-0.png,1
12475_lr-0.png,1
12476_lr-0.png,0
12477_lr-0.png,1
12478_lr-0.png,1
12479_lr-0.png,1
12480_lr-0.png,1
12481_lr-0.png,0
12482_lr-0.png,1
12483_lr-0.png,0
12484_lr-0.png,0
12485_lr-0.png,1
12486_lr-0.png,1
12487_lr-0.png,1
12488_lr-0.png,0
12489_lr-0.png,0
12490_lr-0.png,0
12491_lr-0.png,1
12492_lr-0.png,1
12493_lr-0.png,0
12494_lr-0.png,0
12495_lr-0.png,0
12496_lr-0.png,1
12497_lr-0.png,0
12498_lr-0.png,0
12499_lr-0.png,1
12500_lr-0.png,1
12501_lr-0.png,0
12502_lr-0.png,0
12503_lr-0.png,0
12504_lr-0.png,0
12505_lr-0.png,1
12506_lr-0.png,0
12507_lr-0.png,0
12508_lr-0.png,0
12509_lr-0.png,0
12510_lr-0.png,0
12511_lr-0.png,0
12512_lr-0.png,1
12513_lr-0.png,1
12514_lr-0.png,1
12515_lr-0.png,0
12516_lr-0.png,0
12517_lr-0.png,1
12518_lr-0.png,0
12519_lr-0.png,0
12520_lr-0.png,1
12521_lr-0.png,0
12522_lr-0.png,1
12523_lr-0.png,0
12524_lr-0.png,1
12525_lr-0.png,0
12526_lr-0.png,1
12527_lr-0.png,0
12528_lr-0.png,1
12529_lr-0.png,1
12530_lr-0.png,1
12531_lr-0.png,1
12532_lr-0.png,0
12533_lr-0.png,0
12534_lr-0.png,1
12535_lr-0.png,0
12536_lr-0.png,0
12537_lr-0.png,0
12538_lr-0.png,0
12539_lr-0.png,1
12540_lr-0.png,0
12541_lr-0.png,1
12542_lr-0.png,0
12543_lr-0.png,1
12544_lr-0.png,0
12545_lr-0.png,0
12546_lr-0.png,1
12547_lr-0.png,0
12548_lr-0.png,0
12549_lr-0.png,1
12550_lr-0.png,0
12551_lr-0.png,1
12552_lr-0.png,0
12553_lr-0.png,1
12554_lr-0.png,1
12555_lr-0.png,0
12556_lr-0.png,1
12557_lr-0.png,1
12558_lr-0.png,1
12559_lr-0.png,0
12560_lr-0.png,0
12561_lr-0.png,0
12562_lr-0.png,0
12563_lr-0.png,1
12564_lr-0.png,1
12565_lr-0.png,0
12566_lr-0.png,0
12567_lr-0.png,0
12568_lr-0.png,0
12569_lr-0.png,0
12570_lr-0.png,0
12571_lr-0.png,0
12572_lr-0.png,0
12573_lr-0.png,1
12574_lr-0.png,1
12575_lr-0.png,1
12576_lr-0.png,0
12577_lr-0.png,1
12578_lr-0.png,1
12579_lr-0.png,1
12580_lr-0.png,0
12581_lr-0.png,0
12582_lr-0.png,0
12583_lr-0.png,0
12584_lr-0.png,0
12585_lr-0.png,0
12586_lr-0.png,0
12587_lr-0.png,0
12588_lr-0.png,1
12589_lr-0.png,0
12590_lr-0.png,0
12591_lr-0.png,0
12592_lr-0.png,1
12593_lr-0.png,0
12594_lr-0.png,1
12595_lr-0.png,1
12596_lr-0.png,0
12597_lr-0.png,0
12598_lr-0.png,1
12599_lr-0.png,1
12600_lr-0.png,0
12601_lr-0.png,0
12602_lr-0.png,0
